Cation,Anion,Meilleure Solubilite,Temp Opt,Temps Opt,Cellulose Opt
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccccc1OCC(=O)NC(CC(=O)[O-])c1ccc(C(C)(C)C)cc1,1.0028,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)CCCC(C)(C)OC(=O)C1CCC(C(=O)[O-])CC1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C#CCOCCOCCNC(=O)CCC(CCC(=O)NCCO)(CCC(=O)NCCOCCOCC#C)NC(=O)C1CC(OP(C)([O-])=S)C1,3553.0581,160,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@@H]2C=CCCCCCCCCC(=O)[O-],8.2260,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(Cl)cc1-c1cccc(C2(c3ccc(CS(=O)(=O)[O-])cc3)N=C(N)N(C)C2=O)c1,9.7802,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCC(C)=CC(C(CC)C(C)(C)C)C12C=CC([C-](C)C)C(C)C1C2,0.9377,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C[C@H]1C[C@H]1c1ccc(C=C2SC(=S)N(CCCCCC(=O)[O-])C2=O)o1,0.9157,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(=O)c1ccc(C(CCC(=O)[O-])NC(=O)OC(C)(C)C)cc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC#CC(CC(=O)[O-])c1ccc(OCc2cccc(C3=CCC(O)CC3)c2)cc1,1.7526,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CN1N=C2CCN(C(=O)C(CCc3cc(CO)ccc3F)NC(=O)C(C)(C)NC(=O)[O-])C[C@@]2(Cc2ccccc2)C1=O,368.6295,120,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1cc(Br)c(C=Nc2cccc3ccc(OS(=O)(=O)c4ccc(N([O-])O)cc4)cc23)cc1OC,27.8607,200,2.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1nc(SCc2cccc(C(=O)[O-])c2)nc(N(C)C)c1C,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=C(CCOc1ccc(Cl)c2c1Sc1ccccc1C2)C(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(c1ccccc1)c1ccccc1N([O-])Nc1ccccc1,0.5975,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CN(C)CCCCCCCCCCCCCCCCC[NH-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)[O-])cc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)CC(C(=O)Nc1ccc(Nc2nc(F)nc(-c3c4ccccc4c4n3CCS4)n2)cc1)N(C(=O)[O-])C(C)(C)C,532.3447,160,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCOc1ccc2c(c1)C(c1ccc(OC)cc1O)C(C(=O)[O-])C2c1ccc2c(c1)OCO2,23.2357,200,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)CC(NC(=O)c1ccc(N2C[C@@H]3C[C@H]2C[C@H]3OCc2c(-c3c(Cl)cccc3Cl)noc2C2CC2)c(F)c1)S(=O)[O-],1318.9279,160,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccccc1[C@@H]1[C@@H](O[C@H](C)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)OC[C@@H]2CN(N([O-])CO)C[C@H]21,33.4464,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(Oc2cccc(Cl)c2CNC(=O)CC(C)(C)CC(=O)[O-])cc1,1.0906,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCn1c(SCC(=O)Nc2cc(C(=O)[O-])ccc2C)nc2sc3c(c2c1=O)CCC3,3.9998,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,[c-]1ccc2ccccc2c1-c1cc(-c2ccccc2)c2ccccc2n1,1.4386,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCC(C(=O)[O-])N1C(=O)C2C3c4ccccc4C(c4ccccc43)C2C1=O,1.4858,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCOC(=O)C(C#N)=Cc1ccc(S(=O)(=O)[O-])c(N)c1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)c1ccc2c(c1)CC[C@@H]1[C@@](C)(C(=O)[O-])CCC[C@]21C,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])CC1(CC(=O)N2CCC(Cc3ccccc3)CC2)CCCC1,0.9947,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,c1n[nH]cc1-c1c[n-]c2ncc(C3CCC(N4CCCOCC4)CC3)cc12,1.8991,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCOC(=O)c1nnc(N=Nc2cc3c(cc2NS(=O)[O-])N(CC)C(CC)CC3)s1,3.4379,200,2.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])CC(=CCC(=O)OC1CCCCC1)C(=O)OC1CCCC1,0.6803,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc2c(Oc3ccc(N(C4CC4)S(=O)[O-])cc3)ccnc2c1,1.4042,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(=O)N[C@@H](Cc1ccc(F)cc1)C(=O)N[C@H](CC(C)C)C(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)OC(=O)c1c(NC(=O)CCC(=O)[O-])sc2c1CCCCCCCCCC2,1.4388,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])C1CCN(S(=O)(=O)Oc2ccc3ccccc3c2)CC1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1cc(Br)c(C=C2SC(=S)N(c3cccc(C(=O)[O-])c3)C2=O)cc1OC,1.3909,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=C(C)C(=O)OC(OCCC(F)(F)C(F)(F)S(=O)(=O)[O-])(C(=O)OC1CCCCC1)C(F)(F)F,1.7740,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1ccc(N=Cc2ccc(OCc3ccc(F)cc3)cc2)cc1,1.0515,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])CN1C(=O)SC(=Cc2c(Cl)cccc2Cl)C1=O,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CS(=O)(=O)C(c1nnc(CNNS(=O)[O-])o1)c1nc2cc(-c3cncnc3)ccc2s1,3.9433,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=C(C)C[C@H]1N(c2cccc(OC)c2)C(=O)[C@H]2[C@H](C(=O)[O-])[C@@H]3C=C[C@]21O3,1.1170,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCCCCCCCCCCCCCCC([O-])=NC1CC1,0.5258,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCCCCCCCCCCC=CC(O)C(C[O-])NC(=O)OC(C)(C)C,1.0063,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(CCNC(=O)C=CC(=O)[O-])cc1OC,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1cc(C(=O)C=Cc2cccc(F)c2)ccc1OCC(=O)[O-],0.4985,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CN1CC(c2cccc(Cl)c2)(C2CCCCC2)[N-]C1=N,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])C=CC(=O)Oc1ccc(Cl)cc1Cc1ccccc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=CC(C)CCCC(C)CCCC(C)=CCCC(C)C(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CO[C@@H]1[C@@H](OC)[C@H](C)O[C@@H](ON=Cc2ccc(-c3ncn(-c4ccc(S(=O)[O-])cc4)n3)cc2)[C@@H]1OC,44.7413,200,10.0,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1ccc(NC2Cc3ccccc3C2)cc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C[C@@H]1O[C@@H](OCCCCCC[C@@H](O)CC(=O)[O-])[C@H](O)C[C@H]1O,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccc(-c2cnn(-c3ccc(C)c(CNC(=O)[O-])c3)n2)c(C)c1,0.9468,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1cccc(C=Nc2ccc(S(=O)(=O)N=C(C)[O-])cc2)c1O,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=S([O-])NCc1cccc(C2CCN(Cc3cn(-c4ccccc4)nn3)CC2)n1,2.6139,200,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccc(C=CC(=O)Nc2ccc(S(=O)(=O)[N-]c3ncccn3)cc2)cc1,1.4006,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCn1cc(C(=O)[O-])c(=O)c2cnc(N3CCN(C(=S)NC(=O)c4cccs4)CC3)nc21,6.8579,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)(C)[C@H]1CCc2c(sc(NC(=O)c3ccccc3Cl)c2C(=O)[O-])C1,0.9930,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(OCC(F)(F)SOO[O-])C1C2CC3CC(C2)CC1C3,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=C(F)C(=O)OC(OCCC(F)(F)C(F)(F)S(=O)(=O)[O-])(C(=O)OC)C(F)(F)F,0.5244,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1cc([NH-])ccc1N1CCC(O[Si](C(C)C)(C(C)C)C(C)C)CC1,0.8732,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1cc(C=Nc2ccc(Cl)c(C(=O)[O-])c2)c(C)n1-c1cccc(Cl)c1,1.0142,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COC(=O)CN1C(=O)SC(=Cc2ccc(-c3ccc(C(=O)[O-])c(Cl)c3)o2)C1=O,1.4155,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1cccc(-c2ccccc2C(=O)N2CCC2C[NH-])c1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=S(=O)([C-]1S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)S1(=O)=O)C(F)(F)C(F)(F)F,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCc1cccc2c3c([nH]c12)[C@](CC)(CC(=O)[O-])OCC3,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=C(C(=O)[O-])c1cc2c(Nc3ccc4[nH]ccc4c3)ncnc2cc1OCCCCN(C)C,9.9652,200,5.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1cc(NC(=O)[O-])ccc1B1OC(C)(C)C(C)(C)O1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(C2=NN(C(=O)CCCC(=O)[O-])[C@@H](c3ccccc3)C2)cc1OC,1.9668,200,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CON([O-])c1ccc(OP(=O)(N[C@@H](C)C(=O)OC(C)C)Oc2ccccc2)cc1,1.3823,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(=NN=C1NC(=O)[C@@H](CC(=O)[O-])S1)c1cccnc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)(C)OC([O-])=NC1CCCC[C@H]1CN1CCC(F)(F)CC1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,[BH3-][C]1N2CCCC2=NN1c1c(F)c(F)c(F)c(F)c1F,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccccc1N1CCN(C(=O)CCC(=O)[O-])CC1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CNc1nc(C(F)(F)F)nc2c1ncn2-c1cccc(N(C)S(=O)[O-])c1,1.0101,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(Nc1ccn([C@H]2CC[C@@H](C(O)c3ccccc3C(=O)[O-])O2)c(=O)n1)c1ccccc1,7.1728,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])N1CC2CCCC2C1Oc1cccc(C(F)(F)F)c1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CS(=O)CCCCC(=NOS(=O)(=O)[O-])SC1OC(CO)C(O)C(O)C1O,0.5913,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1cc(-c2ccccc2)sc1-n1cccc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1c[nH]c2c(=O)[nH]c3ccc(CCc4ccccc4)cc3c12,1.0415,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C[C@@H](Oc1ccc(C=C2SC(=Nc3ccc(F)cc3)NC2=O)cc1)C(=O)[O-],1.1910,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])N1CCN(CCCc2cccc(Br)c2)CC1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC1C(=O)N(c2ccc(C(=O)[O-])cc2)C(=O)C1CC(C)[Si](C)(C)C,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(C(=O)Nc2ccccc2)cc1N(c1cc(Br)c(Br)s1)S(=O)[O-],1.4259,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CN(C)c1ccc(NC(=O)[C@@H]2CC=CC[C@@H]2C(=O)[O-])cc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCC(=O)N1CCC2(CC1)OC[C@H](C(=O)[O-])N2C(=O)c1ccccc1C,1.0314,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(=O)N1[C@@H](c2ccc(C(C)C)cc2)c2[nH]c3ccccc3c2C[C@H]1C(=O)[O-],1.5384,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(C(Cc1cc(Cl)c(O)c(Cl)c1)[C@H]1CC(N2CCc3ccccc3NC2=O)CCN1C(=O)[O-])N1CCN(C2CCNCC2)CC1,6526.3999,160,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)(C)OC(=O)NCC(N=Cc1ccccc1)c1cn([O-])c2ccc(I)cc12,1.5319,200,0.5,cellulose
