Cation,Anion,Meilleure Solubilite,Temp Opt,Temps Opt,Cellulose Opt
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1C(C)C,1.0142,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1c(C(=O)[O-])cccc1-c1ccc(C=C2SC(=O)NC2=O)o1,0.4777,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(O)c1cc(Cl)ccc1N=Nc1c([O-])ccc2ccccc12,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(C(OCC2C(C)C2C(=O)[O-])(c2ccccc2)c2ccc(OC)cc2)cc1,8.8137,200,2.0,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCS(=O)(=O)C[C@@H](NC(=O)c1ccncc1)C(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(=O)N[C@H]1C([C@H](O)[C@H](O)CO)O[C@](OS(=O)[O-])(C(=O)O)[C@@H](F)C1O,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC1CCC(C(=O)N(c2nn(C3=CCC(O)CC3)cc2C(=O)[O-])C(C)C)CC1,1.3970,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CSC[C@H](NC(=O)COc1ccc2c3c(c(=O)oc2c1)CCCC3)C(=O)[O-],1.1522,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1cc(Cl)ccc1NS(=O)(=O)c1ccc(F)c(F)c1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])Nc1ccc(Cl)c(N=C2NC(=O)C(=Cc3ccc4ncccc4c3)S2)c1,2.0445,200,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccc(CCCNS(=O)[O-])cc1Nc1ncccc1-c1ncnc2nc[nH]c12,3.4151,200,2.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,NC(N)=NC(=O)N[C@H]1C[C@H](OP(=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)C[C@@H]2O)[C@@H](CO)O1,38.3007,200,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCCCCCCCCCCCCCSC(=S)[S-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(O)[C@@H](Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)OC(=O)N1CCC(C2CCc3ccccc3NN2[O-])CC1,115.2585,200,5.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C[C@H](Pc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1=CC=CC1=C1C=CC=C[C-]1P(c1ccccc1)c1ccccc1,424.9788,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(C1=NO[C@H]2C(=O)N(c3ccccc3N([O-])O)C(=O)[C@H]12)c1ccc2ccccc2c1,5.8761,200,5.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Nc1ccc2ncnc([N-]c3ccc(OCc4cccnc4)c(Cl)c3)c2c1,1.4159,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCc1cccnc1-c1ccc2c(c1)N(C(CC)S(=O)(=O)[O-])c1ccccc1S2,2.4733,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccc(Cl)cc1NC(=O)[C@H]1[C@@H](C(=O)[O-])[C@H]2C=C[C@@H]1C2,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])CSc1nccn1CCSC(c1ccccc1)(c1ccccc1)c1ccccc1,9.4399,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC1(C)C[C@@H]([C@H](CC(=O)[O-])Cc2ccccc2)CCO1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCc1c(OCc2ccc(C(O)c3cccc(C(=O)[O-])c3)cc2)ccc(C(C)=O)c1O,4.0655,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1cc2nsnc2cc1OCCN1CCOCC1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=CCn1c(NCc2ccccc2[N-]S(=O)(=O)c2ccc(C)cc2)nc2ccccc21,4.2748,200,2.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(C2NC(=O)N([C@@H](Cc3ccccc3)C(=O)Nc3nc(C(=O)[O-])cs3)C2=O)cc1C,23.4822,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])C1=C(c2cc(F)c(F)cc2F)CCC2(C1)OCCO2,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)P(=O)([O-])C[C@@H](Cc1ccccc1)C(=O)O,8.0603,200,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccc(O[B-]2(Oc3ccc(C)cc3C)Oc3c(C)cc(C)cc3-c3cc(C)cc(C)c3O2)c(C)c1,41.3540,200,5.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(C=Cc2cc(O)cc(O[C@@H]3O[C@H](COC(=O)CC(=O)[O-])[C@@H](O)[C@H](O)[C@H]3O)c2)cc1O,17.0146,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)(C)N(C(=O)[O-])C1(c2ccc(-c3nc4c(cc3-c3ccccc3)NC(=O)CCN4)cc2)CCC1,26.8351,200,5.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1cc(C=Cc2c(F)c(F)c(F)c(F)c2F)nc2ccccc12,1.0024,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1cccc(C)c1NC(=O)C(C#N)=Cc1ccc(-c2ccc(C(=O)[O-])cc2)o1,1.7860,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCN(CCCC)c1ccc(C=CC2O[B-](OC(C)=O)(OC(C)=O)Oc3c2ccc2ccccc32)cc1,120.6055,200,2.0,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(=O)Nc1c(I)cc(I)cc1C(=O)OC(C(C)C)C(F)(F)C(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(C1CC2CC1C1C3CCC(C3)C21)C(F)(F)S(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(OCCC1(CCO)CCCCC1)C(F)(F)SOO[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC1(C)S[C@@H]2[C@H](N=C([O-])C(c3ccccc3)S(=O)(=O)O)C(=O)N2[C@H]1C(=O)O,0.9937,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COC12CC(C(=O)Nc3ccc(N(O)O)cn3)=C([O-])[C@@H]3Oc4c(O)ccc5c4[C@@]31CCN(CC1CC1)[C@@H]2C5,221.7107,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,[NH-]C1(Cc2ccccc2)CCC(Oc2ccc3c(c2)CCC(c2ccccc2)O3)CC1,6.0267,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(OC1C2CC3CC(C2)C(OCC2CO2)C1C3)C(F)(F)S(=O)(=O)[O-],1.0051,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(Cc1ccccc1)NC1=CC(C(=O)[O-])N2C(=O)C[C@H]2S1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cn1c(C(F)(F)F)cc(=O)c2ccc(CNNS(=O)[O-])cc21,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(-c2oc3c(C)cc(C)cc3c(=O)c2OCC(=O)[O-])cc1,1.0040,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=C(C)C(C(=O)[O-])N1C(=O)C(NC(=O)Cc2ccccc2)C1S(=O)Cl,0.5016,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccc(-c2nn(CCC#N)cc2C=CC(=O)[O-])cc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(Cc1ccccc1)N[C@@H]1C(O)C=C(C(=O)[O-])OC1[C@H](O)[C@H](O)CO,0.9237,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1cc(Cl)ccc1O[C@H](C)C(=O)NNC(=O)[C@H]1[C@@H]2CC[C@@H](C2)[C@@H]1C(=O)[O-],1.1936,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc2c(c1)cc([PH-])c(=O)n2CCOC(C)(C)CCO,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(CN([O-])Cc2ccc(OC)cc2)cc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCCC(CC)OC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(C(=O)Nc2ccc(S(=O)(=O)[N-]c3ncccn3)cc2)cc1OC,1.6644,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1c(CN([C@@H]2CC(F)(F)CCNC2=O)S(=O)(=O)c2ccc(Cl)cc2)ccc(C(=O)[O-])c1F,3.7983,200,2.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCC12COCCN1c1nc(-c3snnc3-c3ccccc3)ncc1N=C2[O-],2.3268,200,0.5,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1cccc(NC(=O)N2CCN(c3nc(C(=O)[O-])nc4sc(-c5ccc(F)cc5)cc34)CC2)c1,31.8691,200,5.0,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,NC(=O)c1cc(CN(C(=O)[O-])C2CC3(CCN(c4ccc(-c5ccc(F)cc5)cn4)CC3)C2)on1,25.2738,200,2.0,MCC
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1ccc(C=c2sc3n(c2=O)[C@H](c2cccs2)C2=C(N=3)c3ccccc3CC2)cc1,21.9077,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,N#CC1CCOCCC1n1nc(Nc2ccc(S(=O)[O-])cc2)c2c(=O)[nH]ccc21,2.0686,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCOc1ccc2ccccc2c1CNC(=O)Cc1nc(C)c(C(=O)[O-])s1,1.2279,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(NCC(=O)N1C(c2ccccc2)CCC1c1ccccc1O)Nc1cccc(C(=O)[O-])c1,17.1975,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CN(C)S(=O)(=O)N1CCC(C(=O)[O-])(c2ccccc2)CC1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])COc1ccc(-c2nc3ccccc3s2)cc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCOc1cccc(-c2nn(-c3ccccc3)cc2C=C2SC(=S)N(CCC(=O)[O-])C2=O)c1,10.7767,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])CCCCNC(=O)CCCCCNC(=O)c1ccccc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCC1(C(=O)[O-])C(=O)CC2CN(C(=O)OC(C)(C)C)CC1N2C(=O)OC(C)(C)C,1.0253,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C[C@@]1(c2ccccc2)C[C@H]1C(=O)NNC(=O)c1ccccc1C(=O)[O-],1.0119,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cn1nnnc1C(C=C[C@@H](O)CC(=O)CC(=O)[O-])=C(c1ccc(F)cc1)c1ccc(F)cc1,6.3747,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC1(C)OB(c2ccc(CCN(c3cc4oc(Cc5ccc(F)cc5)c(C(N)=O)c4cc3C3CC3)S(=O)[O-])c(F)c2)OC1(C)C,2837.8047,160,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCc1ccc(S(=O)(=O)[N-]S(=O)(=O)c2ccc(CC)cc2)cc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1nn(C2CCN(C(=O)OC(C)(C)C)C2)c2cc(F)c(C(=O)[O-])cc12,0.9717,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,C=Cc1ccc(CC2=C([O-])N(c3ccccc3)[C](C)N(c3ccccc3)C2=O)cc1,3.0124,200,2.0,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(C)(C)OC(=O)C(CCC(=O)O)N=C([O-])OCc1ccccc1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=S(=O)(Nc1nc2ccccc2nc1[N-]C1CCCCC1)c1cccc(Cl)c1,1.5444,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCCCCCCCCCCCCCCCNc1ccn(C2OC(C(C)(OP(=O)([O-])O)C3OC(n4cc(C)c(=O)[nH]c4=O)CC3F)C(O)C2O)c(=O)n1,168365.3750,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C(COCc1ccccc1)OCCc1ccc(C2CCN(C(=O)[O-])CC2OCc2ccc3ccccc3c2)cc1,630.4342,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,[NH-]C(Cc1cccs1)C(=O)N1CCC2C1C(=O)CN2S(=O)(=O)c1ccccn1,1.6960,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CCCCCCCCCCCCC(CC)C(OC(C)=O)C(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1cccc2c1NC(=O)C2=Nc1ccccc1C(=O)[O-],0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)NCC(=O)NCC(=O)[O-],1.0028,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC(c1ccc(F)cc1)N1CCN(C(=O)c2ccc(NS(=O)[O-])cc2)[C@H](C)C1,1.3619,200,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1cc(SCC2=C(C(=O)[O-])N3C(=O)C(NC(=O)C(=NOC(C)(C)C(=O)NN)c4csc(N)n4)[C@H]3SC2)n2nc(CO)nc2n1,1999.4535,160,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])C=CC(=O)Nc1ccc(Cl)c(NC(=O)c2cccs2)c1,0.4564,40,0.5,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,Cc1ccccc1-c1cccc(OC(=O)[O-])c1-c1ccccc1,0.4872,200,10.0,Avicel
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,COc1ccc(-c2nn(-c3ccccc3)cc2C=Nc2ccc(C(=O)[O-])cc2)cc1OC,8.1451,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,O=C([O-])c1ccc(N2CCN(C(=O)Nc3cc(Cl)cc(Cl)c3)CC2)nc1C(F)(F)F,1.6408,200,0.5,cellulose
CCCCCCC=CCCCCC=CCCCC(O)(C[N+](C)(C)C)P(=O)(O)O,CC1(C)C(=O)Nc2ccc(OCC(CCc3cccc4ccccc34)S(=O)[O-])cc21,2.5707,200,0.5,MCC
